date,product,region,sales_channel,sales_amount
2024-01-01,Product B,West,Online,417.46
2024-01-01,Product A,North,Retail,577.31
2024-01-01,Product C,North,Online,571.08
2024-01-01,Product A,East,Partner,705.27
2024-01-01,Product C,South,Online,362.48
2024-01-02,Product A,South,Retail,481.38
2024-01-02,Product B,East,Partner,541.86
2024-01-02,Product B,East,Retail,651.58
2024-01-02,Product B,East,Partner,412.87
2024-01-02,Product B,North,Retail,421.22
2024-01-03,Product A,West,Retail,719.36
2024-01-03,Product A,West,Retail,730.81
2024-01-03,Product A,East,Retail,134.13
2024-01-04,Product B,East,Partner,590.52
2024-01-04,Product B,East,Retail,363.8
2024-01-04,Product C,East,Online,288.15
2024-01-04,Product C,North,Online,719.85
2024-01-04,Product C,East,Online,466.13
2024-01-04,Product B,South,Retail,510.13
2024-01-05,Product A,North,Retail,286.29
2024-01-05,Product B,South,Partner,670.15
2024-01-05,Product B,South,Online,484.29
2024-01-05,Product C,South,Partner,421.23
2024-01-05,Product A,North,Partner,786.92
2024-01-05,Product C,West,Retail,195.99
2024-01-06,Product C,East,Online,667.91
2024-01-06,Product C,South,Partner,543.66
2024-01-06,Product A,North,Partner,404.67
2024-01-06,Product A,South,Retail,346.77
2024-01-07,Product B,South,Partner,475.74
2024-01-07,Product B,West,Online,444.77
2024-01-07,Product C,North,Online,556.33
2024-01-08,Product B,West,Retail,623.38
2024-01-08,Product A,East,Retail,316.87
2024-01-08,Product B,North,Retail,531.33
2024-01-09,Product B,South,Retail,206.05
2024-01-09,Product B,West,Retail,430.78
2024-01-09,Product B,South,Partner,510.0
2024-01-09,Product A,North,Online,473.56
2024-01-10,Product C,West,Retail,680.13
2024-01-10,Product C,South,Partner,532.8
2024-01-10,Product A,East,Partner,632.26
2024-01-10,Product C,South,Online,348.64
2024-01-11,Product A,East,Partner,262.51
2024-01-11,Product B,West,Online,851.11
2024-01-11,Product C,West,Partner,660.65
2024-01-11,Product B,East,Retail,514.46
2024-01-12,Product A,North,Retail,562.87
2024-01-12,Product A,East,Retail,548.61
2024-01-12,Product C,West,Partner,442.24
2024-01-13,Product C,West,Partner,493.47
2024-01-13,Product C,West,Online,458.7
2024-01-13,Product B,West,Partner,265.54
2024-01-14,Product B,West,Online,380.66
2024-01-14,Product C,East,Partner,587.32
2024-01-14,Product B,South,Partner,633.16
2024-01-14,Product B,West,Partner,634.15
2024-01-14,Product A,North,Online,613.25
2024-01-15,Product A,South,Partner,531.74
2024-01-15,Product A,East,Partner,589.56
2024-01-15,Product A,North,Online,365.55
2024-01-16,Product B,South,Retail,483.2
2024-01-16,Product C,North,Online,334.05
2024-01-16,Product C,East,Partner,320.57
2024-01-16,Product A,East,Online,621.88
2024-01-16,Product C,South,Retail,703.44
2024-01-17,Product A,South,Retail,193.34
2024-01-17,Product A,East,Retail,660.42
2024-01-17,Product A,East,Partner,359.94
2024-01-17,Product A,East,Retail,617.63
2024-01-17,Product C,South,Online,407.77
2024-01-18,Product A,North,Partner,549.93
2024-01-18,Product A,West,Online,287.19
2024-01-18,Product B,West,Online,656.37
2024-01-18,Product C,East,Partner,635.53
2024-01-18,Product B,East,Online,502.85
2024-01-18,Product C,East,Partner,419.84
2024-01-19,Product C,North,Online,275.74
2024-01-19,Product A,South,Retail,743.44
2024-01-19,Product B,East,Partner,623.56
2024-01-19,Product B,South,Partner,543.96
2024-01-19,Product C,North,Partner,634.49
2024-01-20,Product A,East,Online,637.31
2024-01-20,Product B,East,Partner,549.31
2024-01-20,Product A,North,Online,420.54
2024-01-20,Product A,North,Online,576.99
2024-01-21,Product B,South,Online,448.39
2024-01-21,Product C,East,Online,612.62
2024-01-21,Product C,North,Retail,450.86
2024-01-21,Product C,North,Retail,370.76
2024-01-22,Product B,South,Retail,461.51
2024-01-22,Product C,East,Online,444.83
2024-01-22,Product B,West,Partner,691.06
2024-01-22,Product B,South,Online,456.21
2024-01-23,Product A,South,Online,369.45
2024-01-23,Product C,West,Retail,424.0
2024-01-23,Product C,South,Online,303.51
2024-01-24,Product B,North,Retail,941.55
2024-01-24,Product B,East,Retail,448.59
2024-01-24,Product C,South,Retail,379.66
2024-01-25,Product A,South,Retail,427.53
2024-01-25,Product C,South,Online,414.53
2024-01-25,Product B,South,Partner,186.26
2024-01-25,Product A,South,Online,689.56
2024-01-25,Product A,South,Retail,497.68
2024-01-26,Product A,East,Online,495.89
2024-01-26,Product A,North,Partner,497.22
2024-01-26,Product C,East,Partner,248.97
2024-01-26,Product C,West,Online,339.12
2024-01-26,Product B,East,Online,351.11
2024-01-26,Product B,West,Online,515.35
2024-01-27,Product A,East,Online,435.11
2024-01-27,Product C,North,Online,433.74
2024-01-27,Product A,North,Retail,487.38
2024-01-27,Product C,East,Partner,685.55
2024-01-28,Product C,West,Partner,286.03
2024-01-28,Product B,West,Partner,494.79
2024-01-28,Product A,West,Partner,324.7
2024-01-28,Product A,West,Retail,671.42
2024-01-29,Product B,West,Partner,612.79
2024-01-29,Product A,North,Retail,609.17
2024-01-29,Product C,East,Partner,407.14
2024-01-29,Product B,South,Partner,553.42
2024-01-29,Product A,East,Retail,496.72
2024-01-30,Product B,North,Online,367.9
2024-01-30,Product A,West,Partner,511.53
2024-01-30,Product A,West,Retail,425.99
2024-01-30,Product A,East,Partner,638.47
2024-01-31,Product A,South,Online,618.45
2024-01-31,Product C,South,Partner,564.72
2024-01-31,Product A,South,Retail,335.49
2024-01-31,Product B,South,Partner,397.65
2024-02-01,Product B,West,Retail,267.4
2024-02-01,Product A,West,Retail,510.28
2024-02-01,Product A,South,Partner,340.65
2024-02-01,Product A,South,Online,571.04
2024-02-02,Product A,North,Partner,564.2
2024-02-02,Product C,East,Partner,129.55
2024-02-02,Product C,North,Retail,572.3
2024-02-03,Product A,West,Retail,638.97
2024-02-03,Product B,East,Retail,446.49
2024-02-03,Product B,West,Retail,583.42
2024-02-04,Product C,East,Partner,243.42
2024-02-04,Product A,South,Partner,517.85
2024-02-04,Product C,South,Retail,650.07
2024-02-04,Product B,South,Online,522.86
2024-02-04,Product A,East,Online,409.79
2024-02-04,Product B,East,Retail,373.01
2024-02-05,Product A,South,Partner,578.29
2024-02-05,Product B,North,Retail,544.55
2024-02-05,Product A,West,Partner,537.57
2024-02-05,Product C,South,Online,551.97
2024-02-05,Product B,North,Retail,398.0
2024-02-06,Product C,West,Retail,534.84
2024-02-06,Product B,East,Retail,597.96
2024-02-06,Product C,South,Retail,665.4
2024-02-06,Product C,West,Partner,222.53
2024-02-06,Product C,North,Partner,675.29
2024-02-06,Product A,East,Retail,352.19
2024-02-07,Product C,North,Partner,335.91
2024-02-07,Product A,East,Partner,657.4
2024-02-07,Product A,East,Partner,698.77
2024-02-07,Product A,West,Retail,610.18
2024-02-08,Product C,North,Online,356.83
2024-02-08,Product A,East,Retail,300.49
2024-02-08,Product A,South,Partner,496.21
2024-02-09,Product B,South,Online,644.51
2024-02-09,Product A,West,Partner,561.92
2024-02-09,Product C,South,Partner,623.31
2024-02-09,Product C,East,Partner,784.52
2024-02-09,Product C,West,Retail,463.19
2024-02-09,Product A,North,Partner,386.94
2024-02-10,Product C,East,Retail,580.94
2024-02-10,Product B,North,Retail,275.26
2024-02-10,Product C,East,Partner,498.28
2024-02-10,Product A,South,Online,562.0
2024-02-10,Product A,North,Retail,478.87
2024-02-11,Product C,West,Partner,630.82
2024-02-11,Product B,East,Online,910.16
2024-02-11,Product C,East,Retail,514.06
2024-02-12,Product B,South,Retail,444.03
2024-02-12,Product C,West,Retail,575.54
2024-02-12,Product B,North,Partner,917.59
2024-02-12,Product C,West,Partner,495.32
2024-02-12,Product B,East,Online,498.26
2024-02-12,Product C,North,Retail,528.59
2024-02-13,Product C,North,Partner,466.48
2024-02-13,Product A,North,Retail,607.1
2024-02-13,Product B,North,Online,570.99
2024-02-13,Product A,South,Retail,489.08
2024-02-14,Product B,West,Partner,357.57
2024-02-14,Product C,East,Online,410.47
2024-02-14,Product A,South,Online,483.32
2024-02-14,Product B,South,Retail,237.64
2024-02-14,Product C,South,Retail,298.79
2024-02-15,Product C,West,Partner,256.75
2024-02-15,Product B,North,Retail,594.51
2024-02-15,Product B,South,Online,764.44
2024-02-15,Product B,North,Partner,534.64
2024-02-16,Product A,East,Partner,378.66
2024-02-16,Product B,South,Online,304.15
2024-02-16,Product A,South,Online,387.39
2024-02-16,Product A,South,Retail,346.18
2024-02-17,Product B,South,Online,322.54
2024-02-17,Product B,West,Online,662.46
2024-02-17,Product A,South,Retail,658.07
2024-02-17,Product B,South,Partner,293.35
2024-02-17,Product A,South,Retail,359.33
2024-02-17,Product B,West,Online,577.26
2024-02-18,Product B,West,Retail,577.07
2024-02-18,Product C,East,Partner,390.06
2024-02-18,Product C,East,Online,529.3
2024-02-19,Product C,West,Online,715.6
